$padding$	0
$start_of_sequence$	0
$oov$	0
the	13586
to	10321
?	7817
.	6885
a	6868
is	6517
and	6036
are	5903
not	5384
of	5273
should	4896
for	4569
be	4542
,	4235
in	4176
do	3221
it	2817
n't	2798
have	2788
people	2298
that	2291
can	2255
their	2167
they	2051
need	1923
with	1859
more	1827
or	1770
's	1761
we	1699
on	1646
students	1450
-	1412
will	1384
children	1316
good	1180
as	1166
at	1134
does	1069
would	1015
has	1014
them	1012
many	1012
what	971
all	964
from	958
there	920
other	902
some	870
than	851
libraries	847
school	818
an	813
get	789
too	776
college	765
parents	750
government	734
public	715
by	713
home	710
schools	708
colleges	707
everyone	696
no	684
money	684
this	679
out	665
if	663
still	639
us	637
programs	636
way	631
high	621
being	612
make	611
teachers	592
new	583
when	573
bad	571
work	557
how	553
allowed	543
salt	531
without	529
much	526
those	523
most	516
who	506
only	506
companies	501
better	494
but	484
learn	479
these	477
ca	472
best	468
use	460
sports	460
been	455
about	454
time	451
humanities	436
one	433
help	431
so	430
like	428
kids	426
could	426
were	424
want	423
our	421
education	419
'	418
u.s.	416
israel	415
online	413
banks	399
comment	394
internet	389
i	389
sections	387
food	387
you	383
just	376
free	375
states	374
right	374
important	370
working	368
schoolers	366
information	365
country	354
mandatory	351
provide	348
well	347
job	343
american	339
even	331
place	330
illegal	328
teach	325
protect	323
into	322
costs	318
women	316
unpaid	315
less	315
economy	314
cost	312
world	310
was	307
take	307
control	307
needs	303
enough	303
go	301
veganism	297
making	294
longer	293
things	292
always	292
pay	288
failed	287
same	284
state	283
support	279
society	277
""""	275
access	271
experience	270
court	270
years	267
york	265
tax	265
child	265
off	264
internships	264
own	263
tip	262
lanes	261
casinos	261
against	257
syria	256
simply	251
research	250
its	250
because	250
legal	249
bike	249
life	248
vaccination	246
far	245
prostitution	243
did	240
play	239
already	238
evolve	237
available	237
able	237
often	236
may	235
diet	235
know	234
tenure	232
citizens	232
cities	232
over	231
social	229
middle	229
maybe	228
lead	228
up	227
economic	225
drugs	225
lose	224
health	224
having	224
wo	222
police	222
doing	222
change	221
which	220
media	218
marijuana	218
religious	217
care	214
table	213
americans	213
your	212
restaurants	210
workers	207
cut	207
her	206
young	202
really	202
teams	201
dual	201
benefits	201
classes	200
abuse	200
justice	198
universities	197
organic	197
laws	197
create	197
very	196
smart	195
made	195
say	192
printing	192
labor	192
getting	192
community	192
private	191
person	191
find	191
done	191
city	190
citizenship	190
players	189
obamacare	189
exploit	189
cars	189
worth	188
technology	187
win	186
french	186
 	186
candidate	185
big	185
stand	184
recent	184
safer	183
safe	182
america	182
dropping	181
undergraduate	180
live	179
any	178
themselves	177
makes	177
assad	177
gains	176
stop	175
papers	174
low	174
ever	174
break	174
my	172
taxes	171
knowledge	171
departments	171
now	170
medical	170
comments	170
first	169
doping	168
reality	166
pot	166
isis	165
human	165
united	164
debt	164
vegans	162
real	162
nato	161
jobs	161
deserve	161
tv	159
stability	159
preschool	159
living	159
dangerous	159
common	159
capital	158
also	158
while	157
obese	156
family	156
see	155
hurt	155
become	155
threat	154
learning	154
families	154
cat	154
turn	153
healthy	153
fees	153
olympics	152
necessary	152
librarians	152
down	152
attacks	152
credibility	151
supreme	150
rail	150
farms	150
such	149
fight	148
allow	148
mayor	147
built	147
system	146
interns	146
rights	145
raised	145
immigrants	145
grade	145
gambling	145
away	145
group	144
greater	144
line	143
student	142
drug	142
customers	142
afford	142
rate	141
law	141
widespread	140
hard	140
eat	140
quickly	139
paid	139
books	139
benefit	139
shows	137
show	137
give	137
field	137
risk	136
obscenity	136
future	136
disabled	136
used	134
through	134
problems	134
motherhood	134
little	134
legislation	134
harmful	134
thinking	133
choice	133
voting	132
needed	132
keep	132
countries	132
campus	132
rates	131
investment	131
expense	131
classroom	131
reason	130
peace	130
might	130
weapons	129
power	129
gamble	129
regulated	128
officers	128
provides	127
part	127
day	127
personal	126
lot	126
few	126
poor	125
lack	125
fema	125
attack	125
worse	124
today	124
his	124
harm	124
exemptions	124
cause	124
supporting	123
philosophical	123
nuclear	123
higher	123
chefs	123
sometimes	122
large	122
christians	121
useful	120
instead	120
each	120
courses	120
consider	120
colorado	120
program	119
prevent	119
never	119
national	119
lives	119
language	119
gays	118
euro	118
accountable	118
status	117
parenting	117
exercise	117
diners	117
follow	116
think	115
succeed	114
security	114
rim	114
pros	114
immunized	114
dumber	114
cons	114
class	114
sex	113
california	113
avoid	113
ways	112
vegan	112
others	112
taxing	111
shakers	111
legalized	111
issues	111
homework	111
electric	111
anyone	111
3-d	111
tipping	110
problem	110
curriculum	110
extreme	109
denounce	109
atmosphere	109
professional	108
internship	108
effect	108
after	108
violence	107
sense	107
lost	107
force	107
survive	106
self	106
require	106
employees	106
elsewhere	106
sensible	105
market	105
individual	105
crime	105
offer	104
tough	103
places	103
opinions	103
going	103
annoying	103
she	102
profession	102
id	102
drone	102
cuba	102
businesses	101
something	100
services	100
quality	100
long	100
different	100
tfa	99
outweigh	99
mean	99
matter	99
chef	99
value	98
interest	98
influence	98
immigration	98
before	98
competition	97
beliefs	97
small	96
properly	96
library	96
culture	96
:	96
willing	95
times	95
politics	95
bring	95
'd	95
age	94
strict	93
cards	93
valuable	92
trusted	92
hold	92
usually	91
teaching	91
record	91
drop	91
spelman	90
modern	90
intercollegiate	90
footsteps	90
europe	90
east	90
delay	90
cameras	90
c.i.a.	90
ball	90
russia	89
hurts	89
choose	89
easily	88
war	87
stenographers	87
healthier	87
gain	87
fair	87
eating	87
anyway	87
under	86
required	86
removed	86
happy	86
given	86
deal	86
stay	85
resources	85
taught	84
streets	84
relevant	84
insurance	84
expendable	84
vaccine	83
proper	83
love	83
handle	83
greece	83
doctors	83
declaw	83
come	83
both	83
using	82
starting	82
skills	82
short	82
great	82
effective	82
changes	82
advice	82
savings	81
safety	81
response	81
industry	81
faculty	81
created	81
between	81
then	80
success	80
serve	80
rich	80
means	80
every	80
business	80
vegetables	79
nothing	79
cultures	79
whole	78
strikes	78
non	78
natural	78
minorities	78
improve	78
humanity	78
goal	78
football	78
focus	78
start	77
look	77
taking	76
rather	76
protections	76
once	76
move	76
drive	76
build	76
athletes	76
academic	76
writing	75
websites	75
wear	75
speed	75
professors	75
legalize	75
impact	75
entrenched	75
end	75
chemical	75
around	75
turning	74
policy	74
me	74
died	74
appropriate	74
activities	74
wage	73
remain	73
process	73
political	73
forced	73
election	73
approach	73
waste	72
wal	72
verdict	72
understand	72
since	72
remaking	72
privatization	72
network	72
mart	72
koch	72
helping	72
hamas	72
fatah	72
encouraged	72
charter	72
broken	72
bloomberg	72
bicycle	72
based	72
allegiance	72
germany	71
current	71
constitutional	71
another	71
treatment	70
teacher	70
successful	70
lower	70
interests	70
increasingly	70
idea	70
grow	70
funding	70
critical	70
air	70
sanctions	69
regime	69
minor	69
global	69
financial	69
exist	69
demanding	69
counterproductive	69
behind	69
vote	68
violations	68
lift	68
leads	68
choices	68
allows	68
adults	68
addiction	68
accept	68
testing	67
study	67
role	67
results	67
raise	67
paying	67
machines	67
issue	67
body	67
affect	67
regular	66
miss	66
left	66
graduation	66
chances	66
beyond	66
wrong	65
speech	65
refuse	65
predictions	65
point	65
fun	65
efforts	65
computer	65
revenue	64
likely	64
events	64
equal	64
apps	64
advantage	64
add	64
three	63
rules	63
responsible	63
reach	63
queen	63
prices	63
order	63
opportunity	63
elizabeth	63
earn	63
depend	63
critics	63
cia	63
charge	63
almost	63
agency	63
wants	62
true	62
restaurant	62
read	62
environment	62
eliminate	62
company	62
wonder	61
try	61
training	61
taken	61
reasons	61
put	61
open	61
gateway	61
found	61
correct	61
communities	61
budget	61
adult	61
vitamins	60
vacations	60
traffic	60
technologies	60
taller	60
style	60
save	60
rest	60
protects	60
number	60
moderation	60
fiscal	60
ethical	60
compelling	60
back	60
atlantic	60
action	60
unhealthy	59
ruining	59
possible	59
outside	59
had	59
gives	59
foreign	59
ensure	59
constant	59
taxed	58
harder	58
essential	58
easy	58
average	58
spouse	57
opinion	57
must	57
memories	57
local	57
hall	57
genes	57
fired	57
felons	57
fame	57
devolving	57
buildings	57
though	56
sexist	56
preference	56
healthful	56
bottom	56
backed	56
together	55
served	55
legally	55
informed	55
ability	55
step	54
standards	54
speak	54
schooled	54
questions	54
presidential	54
pledging	54
omnivores	54
nation	54
muslims	54
lowering	54
ii	54
fighting	54
federal	54
exploitation	54
expanding	54
enjoy	54
eliminating	54
dire	54
diets	54
consumers	54
conservatives	54
cats	54
're	54
where	53
price	53
increase	53
income	53
guns	53
feeding	53
else	53
announce	53
allies	53
vast	52
service	52
readily	52
politicians	52
ones	52
nature	52
intelligence	52
helps	52
heavily	52
exactly	52
amount	52
useless	51
tourists	51
taste	51
tailor	51
street	51
scandal	51
proof	51
plug	51
patients	51
mideast	51
men	51
justified	51
itself	51
interactions	51
form	51
fall	51
enforcement	51
digital	51
cycling	51
china	51
bikers	51
baseball	51
attend	51
anti	51
alternative	51
20	51
vaccines	50
risks	50
reading	50
innovation	50
destroy	50
watch	49
regulation	49
plan	49
nutrition	49
legitimate	49
hear	49
fact	49
competitive	49
claws	49
believe	49
attention	49
vacation	48
tests	48
sign	48
royal	48
responsibility	48
requirements	48
reported	48
rarely	48
racist	48
privacy	48
powerful	48
positive	48
nutrients	48
launch	48
history	48
growers	48
games	48
fruits	48
foods	48
dreams	48
difficult	48
delaying	48
credit	48
content	48
addicts	48
academics	48
volkswagen	47
rituals	47
replace	47
owners	47
limited	47
he	47
educate	47
decide	47
corporations	47
whether	46
serious	46
science	46
passport	46
iran	46
included	46
humans	46
game	46
full	46
finally	46
evidence	46
diplomatic	46
capitalist	46
waiting	45
users	45
travel	45
term	45
someone	45
severe	45
promise	45
practical	45
picking	45
overweight	45
nations	45
last	45
inequality	45
house	45
gotten	45
fix	45
dismantled	45
decisions	45
daily	45
congress	45
closely	45
climate	45
birth	45
addition	45
actually	45
;	45
40	45
3d	45
30	45
works	44
union	44
spent	44
spending	44
residents	44
policies	44
negative	44
level	44
involved	44
fueled	44
freedom	44
cheating	44
called	44
actions	44
abandon	44
trained	43
trade	43
stronger	43
solution	43
removing	43
ratings	43
plenty	43
oil	43
mind	43
milk	43
gas	43
exposed	43
energy	43
duty	43
decision	43
citizen	43
answer	43
zone	42
unity	42
unclear	42
technical	42
targets	42
servers	42
rock	42
replacing	42
purpose	42
profits	42
objectionable	42
noncompete	42
lots	42
leagues	42
identification	42
hype	42
hampshire	42
foot	42
entertainment	42
eclipse	42
driver	42
distractions	42
discriminate	42
disclosure	42
dimensional	42
deter	42
deals	42
creating	42
constraints	42
billions	42
basketball	42
bar	42
arab	42
applicants	42
views	41
syrian	41
source	41
seem	41
proven	41
patent	41
held	41
hateful	41
google	41
due	41
disease	41
difference	41
danger	41
chance	41
brazil	41
blamed	41
alone	41
stupid	40
sport	40
products	40
pending	40
learned	40
growth	40
feel	40
employment	40
early	40
compliance	40
church	40
calling	40
beauty	40
year	39
unfair	39
terrorist	39
tell	39
retirement	39
relations	39
professionals	39
population	39
parent	39
nba	39
missing	39
minimum	39
keeping	39
injuries	39
healthcare	39
governments	39
fortunate	39
farm	39
everything	39
enforcing	39
emissions	39
discipline	39
disasters	39
criticism	39
close	39
assess	39
act	39
)	39
(	39
versus	38
understood	38
trouble	38
terrorism	38
sources	38
republicans	38
playing	38
methods	38
criminal	38
condo	38
compromise	38
becoming	38
acceptable	38
ultimately	37
tuition	37
takes	37
spend	37
special	37
seen	37
regulate	37
practice	37
meeting	37
license	37
incentive	37
forth	37
expensive	37
entire	37
despite	37
caused	37
worker	36
windows	36
whose	36
therefore	36
sell	36
running	36
providing	36
outdated	36
moderated	36
method	36
meet	36
manage	36
japan	36
irreplaceable	36
increased	36
homeschooling	36
habits	36
fines	36
embargo	36
drama	36
dormitory	36
disband	36
cursive	36
compete	36
collapse	36
cherry	36
case	36
athletic	36
ally	36
weight	35
university	35
treasures	35
thing	35
taxpayers	35
protected	35
poorly	35
phone	35
moral	35
materials	35
major	35
looking	35
led	35
l.g.b.t.	35
helpful	35
european	35
discussion	35
democracy	35
continue	35
campuses	35
austerity	35
accommodates	35
wealthy	34
voters	34
two	34
section	34
schooling	34
saving	34
relationship	34
profit	34
potential	34
overcrowding	34
options	34
mother	34
israeli	34
interaction	34
ideas	34
function	34
designed	34
churches	34
car	34
affordable	34
above	34
zipping	33
west	33
wars	33
until	33
tools	33
taiwan	33
supply	33
starchitects	33
spouses	33
soldier	33
shortages	33
san	33
rule	33
rid	33
regardless	33
prove	33
protein	33
paper	33
nutritional	33
neighborhoods	33
los	33
landscape	33
irresponsible	33
hours	33
hated	33
greed	33
further	33
francisco	33
fail	33
establish	33
emergency	33
easier	33
die	33
cyclists	33
cross	33
comfortable	33
certain	33
cash	33
arms	33
area	33
angeles	33
among	33
advantages	33
accidents	33
1800s	33
thousands	32
resource	32
perfectly	32
palestinian	32
misinform	32
mental	32
losing	32
international	32
hasn't	32
globalization	32
fields	32
defend	32
death	32
days	32
civilians	32
capitalism	32
born	32
valid	31
sort	31
skill	31
several	31
rise	31
refugees	31
practices	31
postpone	31
needing	31
majority	31
loss	31
homes	31
face	31
criminals	31
causing	31
birthright	31
worry	30
team	30
tastes	30
strictly	30
strapped	30
solved	30
soldiers	30
six	30
situations	30
share	30
sentiment	30
ruined	30
restricted	30
restart	30
responsibilities	30
reporter	30
replaced	30
reflection	30
race	30
passion	30
outsourcing	30
ok	30
nearly	30
motivated	30
militant	30
marketing	30
languages	30
jewish	30
isreal	30
hitting	30
haven't	30
hackers	30
frustration	30
filmed	30
fertility	30
exam	30
encounters	30
employers	30
either	30
drones	30
drilling	30
dictator	30
despised	30
contractors	30
clock	30
challenging	30
career	30
breaks	30
boon	30
basic	30
attacking	30
associated	30
asking	30
article	30
amendment	30
similar	29
side	29
rely	29
participate	29
matters	29
manipulate	29
kill	29
justices	29
individuals	29
gone	29
fully	29
educated	29
earned	29
democratic	29
condition	29
civil	29
capable	29
burden	29
turkey	28
thought	28
respect	28
requires	28
parts	28
leaving	28
incomplete	28
hour	28
hospitals	28
eu	28
effectively	28
developers	28
destruction	28
dangerously	28
crisis	28
carry	28
cares	28
write	27
wearing	27
type	27
top	27
third	27
sustainable	27
supplements	27
studies	27
strong	27
staff	27
sit	27
send	27
scripted	27
run	27
romans	27
regards	27
recognize	27
proceedings	27
preparation	27
powers	27
populated	27
politically	27
pointless	27
pleasant	27
phones	27
pedestrians	27
path	27
office	27
nyc	27
music	27
moments	27
military	27
measured	27
leaders	27
increases	27
impossible	27
grandparents	27
grading	27
gay	27
gathering	27
forces	27
exemption	27
enhancing	27
creative	27
couple	27
costly	27
contest	27
complex	27
compassionate	27
com	27
chester	27
casting	27
brain	27
belongs	27
ballots	27
arts	27
amazon	27
actual	27
worst	26
wanted	26
trump	26
truly	26
tend	26
represent	26
rare	26
prescription	26
planning	26
next	26
minds	26
meat	26
looks	26
judge	26
ignore	26
happen	26
facts	26
doctor	26
development	26
changed	26
basis	26
anything	26
weed	25
understanding	25
train	25
track	25
talk	25
substance	25
single	25
selfish	25
scale	25
question	25
president	25
popular	25
peaceful	25
opioid	25
numerous	25
millions	25
including	25
guidance	25
fashion	25
endanger	25
encourage	25
diagnosis	25
comes	25
cases	25
begin	25
affected	25
adapt	25
wise	24
wisdom	24
windsor	24
widely	24
welcomes	24
wait	24
violent	24
vaccinated	24
unique	24
unexpected	24
tips	24
throne	24
subsidies	24
seek	24
salary	24
romance	24
reputation	24
repercussions	24
regulating	24
references	24
pretty	24
performance	24
patient	24
paths	24
overflowing	24
none	24
muslim	24
movies	24
medicare	24
mass	24
loyalty	24
loans	24
literature	24
later	24
indians	24
increasing	24
immunity	24
grades	24
goes	24
generations	24
forward	24
falsify	24
failing	24
experiences	24
enemies	24
diversity	24
deductibles	24
dedicated	24
corrupt	24
consequences	24
combat	24
co	24
cell	24
carbs	24
british	24
boost	24
appreciate	24
activity	24
yet	23
suffering	23
season	23
result	23
reformed	23
reduced	23
rating	23
proved	23
produce	23
peoples	23
offers	23
nobody	23
monopoly	23
model	23
minority	23
inherently	23
guaranteed	23
funds	23
dying	23
discussions	23
defense	23
declawing	23
crimes	23
conventional	23
causes	23
benefited	23
arguments	23
anonymous	23
animal	23
although	23
allowing	23
've	23
worked	22
watching	22
transit	22
statement	22
specific	22
saved	22
records	22
present	22
perform	22
old	22
meant	22
lies	22
killed	22
instances	22
hijabs	22
highly	22
here	22
hand	22
half	22
friends	22
feels	22
dumb	22
debate	22
controlling	22
conditions	22
backgrounds	22
appear	22
am	22
written	21
writers	21
wish	21
vital	21
via	21
venues	21
usefulness	21
unvaccinated	21
u.s	21
turns	21
television	21
talks	21
standard	21
soviet	21
soul	21
somewhere	21
simple	21
sides	21
sick	21
set	21
sector	21
reviews	21
restrict	21
requirement	21
reconciliation	21
protection	21
procedures	21
pr	21
penalty	21
outlived	21
necessarily	21
mothers	21
misogynistic	21
measuring	21
measure	21
manufacturers	21
listen	21
least	21
intellectual	21
inhibit	21
independent	21
impersonal	21
huge	21
herd	21
helped	21
havens	21
guidelines	21
groups	21
got	21
generated	21
generate	21
foundered	21
fire	21
financially	21
exploited	21
existing	21
everybody	21
ethically	21
equally	21
enrolled	21
efficiency	21
educators	21
educational	21
dorms	21
doors	21
discriminated	21
disadvantaged	21
dimmed	21
degree	21
deaf	21
correctly	21
considered	21
connections	21
concern	21
computers	21
completely	21
competitors	21
comfort	21
clear	21
careful	21
battery	21
athletics	21
areas	21
architects	21
acting	21
.-	21
why	20
vs.	20
took	20
selling	20
reservations	20
receive	20
quit	20
productive	20
prefer	20
permitted	20
permit	20
past	20
pain	20
organizations	20
okay	20
lazy	20
kate	20
hate	20
greeks	20
gets	20
enforced	20
drink	20
discourage	20
decades	20
commit	20
candidates	20
below	20
apply	20
app	20
zika	19
within	19
various	19
treat	19
topics	19
slave	19
sites	19
shun	19
says	19
reliable	19
raising	19
quite	19
positions	19
perfect	19
overcrowded	19
outbreak	19
nice	19
news	19
neglecting	19
monitoring	19
leadership	19
kurdish	19
ignored	19
humanely	19
giving	19
fewer	19
extra	19
everyday	19
enrichment	19
embassy	19
defeat	19
decrease	19
dead	19
creates	19
competing	19
commenters	19
character	19
canonized	19
belong	19
behavior	19
alternatives	19
agree	19
