$padding$	0
african	19
additional	19
abolished	19
yorkers	18
wishes	18
william	18
whom	18
went	18
website	18
wasting	18
walmart	18
waiters	18
vitamin	18
vaccinating	18
unskilled	18
unnecessary	18
undermining	18
ukraine	18
troubles	18
trends	18
translate	18
tracking	18
towards	18
toughened	18
torture	18
tired	18
teresa	18
taxpayer	18
sugar	18
strangers	18
speeches	18
similarly	18
session	18
seasonings	18
scientists	18
scholarships	18
sale	18
runs	18
rung	18
royalty	18
road	18
riding	18
restrictions	18
repetitive	18
repetition	18
reparations	18
recently	18
purposes	18
publicized	18
publications	18
prozac	18
protest	18
prevention	18
premiums	18
precedence	18
perspectives	18
persons	18
peers	18
patrons	18
partner	18
parental	18
palestinians	18
pageant	18
opportunities	18
operate	18
opened	18
ohio	18
officials	18
normal	18
nonprofit	18
nominees	18
neighbors	18
negotiate	18
months	18
monitored	18
moms	18
minded	18
messy	18
locally	18
legalizing	18
leading	18
leader	18
larger	18
kurds	18
koran	18
kindergarten	18
kind	18
journalists	18
jersey	18
involve	18
internationally	18
intake	18
injury	18
infringe	18
include	18
heart	18
happier	18
handled	18
handing	18
hacked	18
graduate	18
gathered	18
fund	18
founded	18
focal	18
fend	18
feminists	18
feeling	18
fat	18
falling	18
exercises	18
exaggerated	18
eventually	18
especially	18
ending	18
elected	18
efficiently	18
effecting	18
door	18
dollars	18
dish	18
devices	18
destination	18
design	18
deserves	18
definitely	18
cuts	18
critically	18
cracking	18
cover	18
course	18
count	18
corporate	18
cook	18
conventions	18
contestants	18
contain	18
concerned	18
cold	18
coast	18
chemicals	18
centers	18
burning	18
brightest	18
bound	18
bland	18
biking	18
belief	18
behave	18
becomes	18
beachfront	18
babies	18
aware	18
architecture	18
allied	18
allergic	18
agreeing	18
advocate	18
adulthood	18
administration	18
acts	18
aca	18
70	18
1968	18
woman	17
terrorists	17
sufficient	17
stable	17
sin	17
search	17
room	17
restructure	17
provided	17
proficient	17
planet	17
parks	17
obtained	17
moved	17
misery	17
measles	17
massachusetts	17
leave	17
kept	17
jerusalem	17
interesting	17
inappropriate	17
historically	17
general	17
fear	17
false	17
exciting	17
english	17
drain	17
distraction	17
discuss	17
debated	17
clean	17
bringing	17
amounts	17
ago	17
accurately	17
wages	16
voice	16
uncomfortable	16
uber	16
trying	16
treated	16
spirit	16
semester	16
scam	16
readers	16
ratemyprofessor.com	16
printed	16
primary	16
points	16
pass	16
paris	16
owner	16
man	16
location	16
limit	16
liberal	16
killing	16
harass	16
gov.	16
finish	16
fine	16
finals	16
file	16
facebook	16
exception	16
economists	16
economics	16
duties	16
dignity	16
differently	16
contributions	16
continuing	16
constitution	16
charlie	16
baker	16
airline	16
aid	16
again	16
abusers	16
abused	16
yourself	15
younger	15
whim	15
weakness	15
weak	15
video	15
vaccinations	15
vaccinate	15
usual	15
universal	15
understandable	15
uncertainties	15
trip	15
transportation	15
teamwork	15
sway	15
suspension	15
surroundings	15
sure	15
supplemental	15
superstar	15
superior	15
superficial	15
summer	15
studying	15
strength	15
std	15
sponsors	15
space	15
soy	15
societal	15
smaller	15
situation	15
server	15
senoi	15
seasoning	15
seasoned	15
safeguards	15
roads	15
rigorous	15
riches	15
review	15
return	15
restauranteur	15
red	15
recording	15
pursuits	15
publishers	15
proxy	15
proves	15
prison	15
prevents	15
pressure	15
preschools	15
prerequisites	15
prejudice	15
powered	15
polio	15
pimps	15
pesticides	15
particular	15
pageants	15
overcome	15
otherwise	15
optimal	15
older	15
nightmares	15
narrow	15
misuse	15
minimal	15
midst	15
mesh	15
mention	15
mandate	15
loyal	15
lovers	15
loved	15
lottery	15
librarian	15
knowledgeable	15
ivf	15
invasion	15
interested	15
interacting	15
innovations	15
initiative	15
inexperienced	15
hybrids	15
homeless	15
hiring	15
hidden	15
harvard	15
happening	15
hamburg	15
hacking	15
guarantee	15
goods	15
gifted	15
generation	15
foundation	15
forgone	15
figure	15
expulsion	15
expected	15
examples	15
evolution	15
established	15
errors	15
epic	15
environmentalists	15
enthusiasm	15
entering	15
enroll	15
effects	15
dunk	15
diseases	15
direct	15
dietary	15
destabilizing	15
delayed	15
daycare	15
customer	15
counteract	15
conservative	15
compensation	15
colors	15
chose	15
check	15
chaos	15
cattle	15
casino	15
carried	15
call	15
broad	15
breaking	15
boarding	15
blueprint	15
bikes	15
benefiting	15
behaved	15
balance	15
assumption	15
assessed	15
appreciation	15
appeal	15
antagonize	15
analysis	15
amsterdam	15
amid	15
alive	15
al	15
agreements	15
addressed	15
addictive	15
addicted	15
activists	15
/	15
wife	14
view	14
upset	14
unfairly	14
undocumented	14
turned	14
tel	14
solidarity	14
ruin	14
risky	14
returned	14
religion	14
regulations	14
refusing	14
realize	14
providers	14
overrun	14
overcrowd	14
official	14
occur	14
main	14
jail	14
inhumane	14
ineffective	14
incorrect	14
improving	14
g.o.p.	14
freely	14
fit	14
fee	14
extraneous	14
etc	14
entertaining	14
enter	14
energies	14
electricity	14
driving	14
dogma	14
depressed	14
denied	14
de	14
consistent	14
christian	14
campaign	14
bodies	14
biased	14
besides	14
base	14
aviv	14
affirmative	14
addict	14
added	14
votes	13
unsafe	13
unlikely	13
unauthorized	13
tourism	13
tons	13
teaches	13
substandard	13
story	13
solar	13
socialize	13
showing	13
said	13
professor	13
probable	13
policing	13
parties	13
name	13
merit	13
lacking	13
known	13
knowing	13
keeps	13
judicial	13
inform	13
gaining	13
funded	13
forms	13
flawed	13
favor	13
fairly	13
failure	13
entitled	13
engagement	13
enemy	13
doomed	13
distinguish	13
disproportionate	13
disenfranchising	13
disadvantages	13
dictators	13
declawed	13
crowd	13
construction	13
conflict	13
collectors	13
claim	13
banned	13
awesome	13
artificial	13
arrogant	13
armed	13
anymore	13
animals	13
aisle	13
accurate	13
zest	12
workplace	12
withstand	12
wealthier	12
warn	12
waitstaff	12
variously	12
usefully	12
updates	12
unhappy	12
undo	12
tweets	12
trees	12
transfer	12
traditionally	12
traditional	12
trading	12
touring	12
togetherness	12
thinks	12
tenured	12
tagged	12
supplies	12
strongly	12
streaming	12
straight	12
stopping	12
stimulate	12
span	12
sound	12
solve	12
solutions	12
societies	12
skilled	12
sizes	12
silly	12
shown	12
shareholders	12
sequences	12
sensitive	12
saw	12
sat	12
sacrifice	12
ruling	12
round	12
robots	12
risen	12
rio	12
reward	12
revealed	12
restitution	12
resolutions	12
reports	12
regarding	12
rebellion	12
reactors	12
pursuing	12
prosperous	12
professionally	12
printers	12
prince	12
presence	12
photographs	12
perspective	12
performed	12
paranoid	12
papandreou	12
panels	12
palestine	12
pages	12
overreach	12
overdose	12
original	12
option	12
opioids	12
omens	12
olympic	12
nonmember	12
nazi	12
names	12
myself	12
motivation	12
morally	12
mistakes	12
mentally	12
mechanically	12
mature	12
manly	12
mankind	12
maintain	12
lowered	12
london	12
locals	12
letting	12
land	12
lakes	12
janeiro	12
items	12
israelis	12
islamists	12
iodine	12
intervention	12
intern	12
interference	12
intelligent	12
initial	12
industrial	12
indiscriminate	12
implement	12
imagery	12
horrible	12
honest	12
homeopathy	12
hit	12
hinder	12
heavier	12
heard	12
guilty	12
ground	12
gases	12
gamblers	12
fresh	12
fosters	12
forums	12
former	12
fiction	12
feelings	12
father	12
farmer	12
familiar	12
fake	12
express	12
excuse	12
evolved	12
evaluate	12
ethics	12
era	12
equality	12
enlightened	12
enjoyment	12
encouraging	12
elderly	12
effort	12
ebooks	12
earning	12
duel	12
dropout	12
drawbacks	12
domestic	12
dna	12
dilemmas	12
developed	12
deters	12
determined	12
demonstrated	12
delivery	12
defensive	12
damage	12
critique	12
corruptible	12
contains	12
confidence	12
complaints	12
competent	12
compensate	12
communication	12
commercials	12
colonial	12
cinema	12
christianity	12
cheat	12
center	12
buy	12
building	12
bribe	12
bomb	12
backing	12
attractions	12
attained	12
assigned	12
art	12
arrests	12
argument	12
approve	12
apples	12
anywhere	12
allergies	12
admissions	12
according	12
5	12
zoning	11
welcome	11
weigh	11
values	11
utilize	11
unwilling	11
unemployment	11
undermines	11
undermine	11
unable	11
terrible	11
teenagers	11
struggle	11
seldom	11
remember	11
region	11
recognized	11
recession	11
reacting	11
problematic	11
probably	11
preferences	11
position	11
perpetuates	11
pays	11
paul	11
opposite	11
opposing	11
offering	11
medicine	11
likes	11
let	11
invested	11
insult	11
husband	11
holding	11
finding	11
fears	11
faced	11
exclusion	11
entirely	11
ehrlich	11
earth	11
divided	11
dependent	11
decreased	11
deaths	11
dangers	11
contributing	11
condos	11
complications	11
complete	11
circumstances	11
blocks	11
bigger	11
beneficial	11
barely	11
ban	11
australia	11
along	11
adequate	11
across	11
absurd	11
abolish	11
'll	11
wide	10
weapon	10
weakened	10
violates	10
variety	10
trust	10
treatments	10
tradition	10
swiss	10
supporters	10
subjective	10
subject	10
stem	10
solely	10
slavery	10
serving	10
second	10
saves	10
satisfied	10
rude	10
reveal	10
respond	10
resort	10
reflect	10
redundant	10
puts	10
preserve	10
posing	10
platforms	10
platform	10
peer	10
overrated	10
overpopulation	10
organization	10
optional	10
opponents	10
offensive	10
models	10
lesson	10
lessened	10
irrelevant	10
involving	10
insight	10
greek	10
garbage	10
fundamentally	10
frisbee	10
flexible	10
expect	10
except	10
evens	10
erdogan	10
equipped	10
dutch	10
disaster	10
diagnosed	10
desks	10
depression	10
deportation	10
democracies	10
deep	10
daughter	10
concept	10
chosen	10
charities	10
billion	10
association	10
articles	10
appears	10
anybody	10
advertisers	10
zealand	9
ymca	9
worthiness	9
word	9
wonders	9
wishing	9
winning	9
willingness	9
welcoming	9
welcomed	9
watchdog	9
visited	9
virtual	9
violate	9
viewed	9
vicinity	9
verge	9
veggies	9
valued	9
utilized	9
usally	9
usa	9
upkeep	9
universally	9
unify	9
undergraduates	9
unappreciative	9
typographical	9
twice	9
turnaround	9
trumps	9
trials	9
treaties	9
transcription	9
transcribed	9
transcribe	9
trans	9
trains	9
tradeoff	9
totally	9
tiring	9
tied	9
thrive	9
threshold	9
threaten	9
thorough	9
therapists	9
theory	9
theft	9
theater	9
tested	9
territory	9
temper	9
technically	9
teachings	9
tasty	9
tasting	9
tasks	9
targeting	9
tampered	9
tailored	9
switch	9
surrounding	9
supplement	9
sufficience	9
substantial	9
subsides	9
submitted	9
subjects	9
subconscience	9
stuff	9
strike	9
strengthen	9
stories	9
stops	9
stockpile	9
stock	9
stepping	9
stenographer	9
starbucks	9
staged	9
stabilizing	9
spots	9
spock	9
spite	9
spill	9
spices	9
spectators	9
species	9
speaking	9
spares	9
spared	9
spare	9
somehow	9
somebody	9
solving	9
sold	9
soil	9
socially	9
slope	9
slippery	9
sleep	9
skyrocket	9
skype	9
skyline	9
shoving	9
shore	9
shops	9
shoot	9
shoes	9
shift	9
shares	9
shared	9
seven	9
sets	9
sentimentality	9
sentient	9
selection	9
secret	9
seconds	9
seating	9
scientist	9
scholarship	9
scapegoats	9
satisfying	9
saltier	9
salaries	9
routes	9
root	9
romantic	9
roles	9
rigorously	9
ridiculous	9
reviewed	9
retirees	9
resuming	9
restriction	9
responders	9
respecting	9
resorts	9
resolve	9
residing	9
request	9
reporters	9
replicated	9
replacement	9
rent	9
reminded	9
remains	9
relax	9
relative	9
reinforced	9
reigned	9
reformatting	9
reduce	9
recreational	9
recordings	9
recognizing	9
reasonably	9
reasonable	9
reads	9
rank	9
raises	9
rabid	9
quizzes	9
qualities	9
qualified	9
push	9
pursuit	9
purchase	9
provable	9
protesting	9
prostitutes	9
prostitute	9
promises	9
proliferation	9
progressed	9
programmed	9
probability	9
pro	9
pricing	9
previously	9
preventing	9
pretend	9
preforming	9
preemptive	9
preaching	9
practiced	9
possibly	9
possibilities	9
portfolio	9
popularity	9
populace	9
pop	9
poisonous	9
poetry	9
pledged	9
playgrounds	9
plants	9
plant	9
plague	9
pitbull	9
pious	9
picky	9
pick	9
photoshop	9
personnel	9
perks	9
perception	9
perceived	9
pedestrian	9
payment	9
payer	9
patronize	9
patrolled	9
passes	9
parrot	9
paranoia	9
paperwork	9
packaging	9
paces	9
overstatement	9
overextend	9
overdue	9
overdramatizing	9
outsource	9
outcome	9
ourselves	9
orifice	9
orchestrated	9
opposed	9
omnivore	9
oh	9
offenses	9
offended	9
oddly	9
odd	9
obsolete	9
obnoxious	9
obesity	9
obama	9
nutritious	9
nutrient	9
nt	9
nowhere	9
nominal	9
noble	9
nights	9
niche	9
nicer	9
nevertheless	9
navigate	9
naturally	9
narrative	9
napster	9
nap	9
myth	9
musicians	9
murder	9
mouth	9
monarchy	9
moment	9
modifications	9
modes	9
moderate	9
moammar	9
mistreated	9
missle	9
mission	9
missed	9
mine	9
millennials	9
mightmares	9
middleton	9
mid	9
mercy	9
meets	9
meetings	9
meditation	9
mediocre	9
meaning	9
meal	9
maximum	9
math	9
masters	9
masses	9
marriage	9
markets	9
marketplace	9
manhattan	9
mandated	9
management	9
mamma	9
magazines	9
machine	9
lords	9
locations	9
located	9
limitless	9
limitations	9
likelihood	9
lights	9
lifelong	9
libya	9
liable	9
lengthened	9
learns	9
leagal	9
latest	9
lands	9
ladder	9
junk	9
juices	9
judgmental	9
judged	9
joy	9
iphones	9
involvement	9
invented	9
invades	9
introduction	9
intimidated	9
intention	9
intellect	9
instability	9
inhabitants	9
ingredients	9
ingesting	9
influential	9
infiltrate	9
infectious	9
ine	9
indoctrinate	9
individualized	9
independence	9
indebted	9
incorporate	9
incentivize	9
incentives	9
improved	9
importance	9
implemented	9
impacts	9
immediate	9
ignorant	9
identifying	9
identify	9
identified	9
ideal	9
hurricanes	9
hurdle	9
hrs	9
housing	9
houses	9
horribly	9
hookers	9
honors	9
honored	9
homelessness	9
hobo	9
historic	9
hire	9
highlighting	9
height	9
headscarf	9
havoc	9
harvest	9
hardly	9
hands	9
guard	9
grammatical	9
graded	9
governmental	9
globe	9
gladiators	9
giant	9
genocide	9
generous	9
gasoline	9
gadhafi	9
frustrations	9
forte	9
formative	9
formal	9
forged	9
forego	9
flow	9
flourish	9
flavored	9
fixes	9
finger	9
financiall	9
finances	9
film	9
feat	9
fda	9
fault	9
farmers	9
fans	9
factually	9
factory	9
extinction	9
extinct	9
extension	9
exploitative	9
expertise	9
experienced	9
expansion	9
exiting	9
exclude	9
excited	9
event	9
eve	9
essentially	9
essay	9
escapism	9
equation	9
equalizing	9
epically	9
envisioned	9
environments	9
entrepreneurs	9
enslave	9
enrollment	9
enriched	9
encounter	9
employee	9
employed	9
empire	9
embarrassment	9
elite	9
elegance	9
electronically	9
electoral	9
electives	9
educator	9
educating	9
ecosystems	9
economically	9
economical	9
eastern	9
dvd	9
dues	9
ducks	9
dropped	9
draw	9
drag	9
dr.	9
doubled	9
dorm	9
dominate	9
dog	9
documents	9
distracted	9
dishes	9
discreetly	9
discover	9
direction	9
dine	9
digestion	9
digest	9
devotion	9
devastation	9
destroying	9
desperation	9
deserving	9
derived	9
dependable	9
deny	9
dent	9
demographic	9
deliver	9
defunding	9
defund	9
deed	9
debts	9
deadly	9
deadlier	9
darwinism	9
d	9
cutbacks	9
curb	9
cults	9
crush	9
cruise	9
criticizing	9
criticise	9
credentials	9
creativity	9
crazy	9
covered	9
courts	9
counteraction	9
corruption	9
correlation	9
corps	9
continued	9
containing	9
consume	9
connecting	9
congestion	9
conform	9
comradery	9
computerized	9
complaining	9
competitor	9
commute	9
committing	9
comic	9
collateral	9
coffee	9
coddled	9
coaches	9
clothing	9
clogging	9
climb	9
clerics	9
classwork	9
classic	9
civilizations	9
civility	9
civics	9
chore	9
chooses	9
childhood	9
childcare	9
chat	9
changing	9
challenged	9
celebrity	9
ceding	9
catering	9
catches	9
catch	9
caring	9
capitol	9
calls	9
californians	9
buying	9
bunch	9
buds	9
bubble	9
breast	9
bravery	9
bourgeois	9
bosses	9
boosts	9
bonuses	9
bond	9
bombs	9
bold	9
bodybuilders	9
blame	9
billionaires	9
bill	9
bias	9
benefactors	9
beginning	9
begets	9
beast	9
bashar	9
barriers	9
bargain	9
bank	9
bail	9
bag	9
bacteria	9
backup	9
awake	9
authorizing	9
authorities	9
australians	9
audio	9
attributes	9
atmospheres	9
athlete	9
ate	9
associate	9
assistance	9
assist	9
aspects	9
asleep	9
apparent	9
apartheid	9
anytime	9
annoyance	9
anguish	9
amongst	9
amend	9
ambiance	9
ambassadors	9
ambassador	9
allocating	9
allergy	9
align	9
aired	9
aipac	9
aide	9
afloat	9
afforded	9
affects	9
adventures	9
advancement	9
admittedly	9
administered	9
adjust	9
additions	9
adding	9
addictions	9
achievements	9
accustomed	9
accusations	9
accounting	9
accountability	9
accordingly	9
accommodations	9
accommodate	9
accepting	9
80	9
7	9
2008	9
1940s	9
watched	8
virtue	8
unwisely	8
unless	8
unbiased	8
thus	8
tends	8
supported	8
supervision	8
stopped	8
slow	8
sliding	8
shrunk	8
serves	8
seems	8
saint	8
rival	8
retire	8
respected	8
remove	8
regulators	8
proposal	8
propaganda	8
prohibition	8
produced	8
privatizing	8
princeton	8
poverty	8
pope	8
participants	8
opt	8
objectives	8
nun	8
nonresidents	8
night	8
mostly	8
mortality	8
members	8
managers	8
longtime	8
logical	8
lie	8
legislatively	8
lawyers	8
lacks	8
knows	8
interfered	8
insults	8
inflexible	8
ignorance	8
hospital	8
healing	8
harmless	8
happens	8
ginsburg	8
ginsberg	8
generally	8
gaps	8
fundamental	8
francis	8
filled	8
fights	8
fares	8
factor	8
expert	8
excessive	8
excels	8
etiquette	8
encourages	8
elevated	8
eager	8
donald	8
directed	8
decreases	8
congressional	8
catholic	8
bridge	8
authors	8
authority	8
attacked	8
android	8
ahead	8
accord	8
accomplished	8
abundance	8
verbal	7
upon	7
unlike	7
unethical	7
trustworthy	7
throughout	7
thorn	7
solid	7
select	7
representing	7
reduction	7
radical	7
pulling	7
picked	7
pet	7
oversight	7
overshadow	7
overall	7
near	7
meaningful	7
manufactured	7
lived	7
literally	7
linked	7
lgbt	7
invest	7
infrastructure	7
influenced	7
inevitably	7
immune	7
illness	7
himself	7
hide	7
heroin	7
gun	7
greatly	7
friendly	7
forcing	7
failures	7
exchanges	7
exchange	7
evident	7
employer	7
edge	7
dream	7
difficulty	7
deprived	7
denouncing	7
decade	7
creditors	7
commenting	7
clearly	7
checked	7
background	7
avoiding	7
approval	7
active	7
a.c.a.	7
worthy	6
wing	6
whenever	6
weston	6
water	6
wasteful	6
wakeful	6
vow	6
viable	6
vehicles	6
vegetable	6
usury	6
usage	6
untruthful	6
untrustworthy	6
unsupportable	6
unregulated	6
unrealistic	6
unproven	6
unions	6
unintelligent	6
unfamiliar	6
uncalculated	6
ultimate	6
ugly	6
travelling	6
trait	6
touch	6
tight	6
threatened	6
thoroughly	6
tennis	6
temporary	6
tech	6
susceptible	6
supports	6
suggest	6
successfully	6
substances	6
stupidity	6
strung	6
struggling	6
struggles	6
strain	6
steroids	6
sterilized	6
specifically	6
spa	6
souls	6
smoking	6
slaughtered	6
slam	6
sitting	6
shot	6
shop	6
shelter	6
shell	6
shed	6
secondary	6
seasonal	6
scope	6
sad	6
russian	6
ride	6
rewards	6
resulting	6
responsibly	6
remained	6
relevance	6
reform	6
recreation	6
reconsidered	6
readership	6
raw	6
quo	6
quiet	6
questioning	6
pushing	6
purchasing	6
punish	6
publisher	6
provisions	6
protests	6
promoting	6
promote	6
project	6
prohibitive	6
print	6
principles	6
pride	6
pre	6
poultry	6
potentially	6
posters	6
post	6
popcorn	6
politicans	6
poet	6
pocket	6
plural	6
plans	6
planned	6
plain	6
physiological	6
periods	6
penalties	6
penalize	6
pefestrians	6
participating	6
park	6
pandering	6
pacing	6
pace	6
overshadows	6
overpopulated	6
outsiders	6
orders	6
omnivorous	6
occasionally	6
notch	6
north	6
norms	6
nonmembers	6
necessitate	6
nationalism	6
mutilation	6
muse	6
moving	6
movie	6
movement	6
motivate	6
monarchs	6
misled	6
minimized	6
message	6
mediatation	6
mechanization	6
masculine	6
marry	6
