$padding$	0
marginal	6
manufacturing	6
manlier	6
manipulated	6
mandates	6
mainstream	6
mainly	6
magic	6
lotteries	6
losses	6
locked	6
literary	6
listed	6
light	6
lifestyle	6
lieu	6
lending	6
legitimize	6
legality	6
lebanon	6
layout	6
lawyer	6
lane	6
labels	6
kingdom	6
king	6
jorday	6
invade	6
intramural	6
intersections	6
interscholastic	6
interfere	6
insulting	6
inside	6
innocent	6
injured	6
industries	6
induced	6
indoor	6
improves	6
impressionable	6
impose	6
imperialist	6
impartial	6
identity	6
hosting	6
highness	6
heavy	6
hearing	6
harms	6
happenings	6
handwriting	6
gym	6
grittier	6
forum	6
forgetting	6
fooled	6
fool	6
flavor	6
firing	6
faux	6
fast	6
farmed	6
excel	6
evaluations	6
entrepreneurial	6
ensures	6
enjoyable	6
enhance	6
elegant	6
electrolytes	6
elections	6
egyptians	6
egypt	6
drunken	6
drinking	6
dominated	6
doesn	6
distance	6
discretion	6
disclose	6
difficulties	6
dictated	6
diagnose	6
develops	6
detract	6
deport	6
demand	6
dehumanizing	6
defending	6
czarist	6
crossing	6
criticized	6
creatively	6
cows	6
coverage	6
courageous	6
costing	6
corrections	6
constructive	6
consenting	6
connecticut	6
connect	6
conducted	6
conducive	6
compromises	6
component	6
complain	6
commuting	6
communicate	6
combined	6
cleaner	6
choosing	6
chemically	6
challenge	6
cds	6
catastrophic	6
c.g.i.	6
bullying	6
bully	6
brothels	6
brings	6
bribes	6
bothers	6
boring	6
bookseller	6
black	6
births	6
beside	6
beach	6
bailed	6
badly	6
awkward	6
awarded	6
availability	6
autonomy	6
author	6
attraction	6
attitude	6
attacts	6
assurance	6
architectural	6
approved	6
amazing	6
alliances	6
ages	6
agent	6
aficionados	6
advising	6
advertised	6
advanced	6
accounts	6
accompany	6
accessible	6
acceptance	6
abusive	6
abilities	6
a.d.h.d.	6
]	6
[	6
5.8	6
3	6
24/7	6
1948	6
...	6
$	6
wrongful	5
wreckage	5
winners	5
willingly	5
wil	5
wifi	5
whatever	5
weeks	5
weather	5
wanting	5
walk	5
vulgar	5
vet	5
untrue	5
unsustainable	5
unneeded	5
unimportant	5
undemocratic	5
trend	5
tradespeople	5
thanks	5
tangential	5
talking	5
swayed	5
sustain	5
suceed	5
successes	5
succeeded	5
staying	5
statements	5
solves	5
smartest	5
slaves	5
silence	5
shorter	5
selfless	5
scammed	5
salted	5
sake	5
riskier	5
rife	5
ridiculously	5
rick	5
revamped	5
resisting	5
relying	5
relieve	5
relaxed	5
realizing	5
psychology	5
provoke	5
property	5
procreating	5
prenatal	5
portions	5
popping	5
plethora	5
plentiful	5
physical	5
pets	5
permitting	5
peacful	5
passed	5
overeat	5
openly	5
oncologist	5
ny	5
negligible	5
nationwide	5
nasty	5
monitarily	5
mixed	5
miraculous	5
midwives	5
midwife	5
luxury	5
lunatic	5
lowers	5
loves	5
locaitons	5
litter	5
lets	5
leftist	5
journalism	5
irresponsibility	5
intended	5
instance	5
inspires	5
insatiable	5
inherent	5
inexperience	5
inclusive	5
impressive	5
impervious	5
immutable	5
ideology	5
homeowners	5
historians	5
girls	5
furniture	5
fruitful	5
forecasting	5
fitness	5
female	5
favors	5
eye	5
expressing	5
experiencing	5
expenses	5
expand	5
exercising	5
excuses	5
example	5
equvilant	5
equate	5
enrich	5
enjoys	5
ego	5
drives	5
dreher	5
drawn	5
doubtlessly	5
doen't	5
doen	5
disturbing	5
distances	5
disapproval	5
differences	5
dictatorship	5
devolve	5
detrimental	5
detest	5
destablize	5
desire	5
deranged	5
demagoguery	5
degrading	5
declined	5
decent	5
data	5
cured	5
cruel	5
crucial	5
cops	5
cooperating	5
convictions	5
converting	5
context	5
contained	5
congressman	5
congested	5
conducts	5
conduct	5
competitiveness	5
compare	5
commercial	5
cleaned	5
cheap	5
charitable	5
cartel	5
blocking	5
bible	5
bestowed	5
benefitting	5
begins	5
basically	5
backwater	5
baby	5
awareness	5
avaliable	5
attract	5
attentive	5
attempt	5
asked	5
applicable	5
anchor	5
alleviate	5
allen	5
aids	5
aggressive	5
admitted	5
adhere	5
adhd	5
absorb	5
absent	5
13	5
'm	5
writer	4
worsen	4
wildlife	4
white	4
vulnerable	4
volunteers	4
void	4
vitriol	4
vile	4
vetted	4
varied	4
utmost	4
utilizing	4
utilizes	4
upsets	4
upper	4
unwanted	4
unsalted	4
unpredictable	4
unofficial	4
underpopulated	4
unconventional	4
unavailable	4
tyranny	4
turmoil	4
trades	4
toward	4
toes	4
tipped	4
threats	4
thoughts	4
theresa	4
theories	4
tempting	4
tad	4
systems	4
symbol	4
supposed	4
stress	4
stingy	4
sticking	4
stab	4
soon	4
senior	4
secular	4
scientific	4
ritical	4
rewarded	4
restructuring	4
religions	4
relieves	4
receiving	4
rebel	4
procedure	4
prey	4
prejudices	4
preferred	4
practically	4
pollution	4
performing	4
percentages	4
percent	4
patents	4
passing	4
paretnts	4
overlooked	4
overlook	4
outnumber	4
opens	4
occassions	4
objective	4
nuts	4
noses	4
nor	4
noise	4
newer	4
neither	4
negatives	4
munchausen	4
monopolies	4
monetarily	4
modified	4
mindless	4
mail	4
loving	4
liver	4
livelihood	4
leftover	4
laundering	4
kurd	4
justify	4
judges	4
islam	4
intolerance	4
integral	4
intact	4
insufficiently	4
inspire	4
infant	4
indoctrinating	4
impression	4
horrifying	4
holy	4
hijab	4
hazardous	4
hating	4
hat	4
habit	4
greedy	4
fuels	4
fruitless	4
forecasts	4
forebears	4
fits	4
fingers	4
fill	4
females	4
fearing	4
exists	4
exclusive	4
ethnic	4
equates	4
epidemic	4
enterprises	4
enhanced	4
ended	4
embrace	4
elevate	4
editorial	4
economies	4
ease	4
earns	4
drowned	4
drains	4
divergent	4
distracts	4
distract	4
disrespected	4
dishonest	4
degrades	4
define	4
defacto	4
decorum	4
debates	4
database	4
cue	4
cubicles	4
crowdsource	4
crowds	4
credible	4
consensus	4
connection	4
conflicts	4
conflicting	4
conductive	4
complacent	4
communally	4
color	4
coerce	4
clash	4
claims	4
civilized	4
chinese	4
careers	4
capabilities	4
cancer	4
broader	4
boys	4
box	4
book	4
blurred	4
bear	4
bankruptcy	4
ballot	4
audience	4
attitudes	4
assume	4
arguing	4
anxiety	4
alwayst	4
africans	4
advancements	4
adequately	4
address	4
acheive	4
abysmal	4
50	4
100	4
!	4
yes	3
worried	3
woes	3
wiser	3
wisely	3
wins	3
wildly	3
wild	3
wheels	3
weeded	3
weaknesses	3
warranted	3
wall	3
waited	3
vulgarity	3
voted	3
volumes	3
voicing	3
vocational	3
vitality	3
visitors	3
visions	3
viruses	3
violated	3
vice	3
viability	3
vets	3
versa	3
venue	3
vary	3
validated	3
uses	3
user	3
uphold	3
upgrade	3
untreated	3
unreliable	3
unqualified	3
unlawfully	3
unionized	3
unfold	3
unfairness	3
undiagnosed	3
undeveloped	3
understandably	3
underlying	3
uncritical	3
uncover	3
unchallenged	3
tution	3
turnover	3
tuning	3
tuitions	3
trolls	3
trollish	3
troll	3
trigger	3
tried	3
trick	3
transition	3
transcript	3
traders	3
towns	3
topic	3
toll	3
tolerated	3
todays	3
threatening	3
thread	3
thoughtful	3
thoughful	3
thin	3
theses	3
therapy	3
theocratic	3
thailand	3
texting	3
text	3
testament	3
test	3
tendency	3
tenants	3
techniques	3
taxation	3
tariffs	3
tank	3
talented	3
tactics	3
symptoms	3
sympathy	3
symbols	3
sweeping	3
sweden	3
sustenance	3
suspensions	3
surveys	3
surgical	3
surgeries	3
suppress	3
supportive	3
sum	3
suggests	3
succeeding	3
subdue	3
subconscious	3
stylish	3
stubborness	3
stroke	3
stripped	3
stretching	3
stools	3
stifled	3
steadying	3
stats	3
statistics	3
standings	3
spread	3
specialized	3
spanish	3
sounds	3
socioecomonics	3
soccer	3
smokers	3
sloppily	3
skip	3
siphoned	3
sinners	3
silent	3
signs	3
signed	3
shunned	3
shouldering	3
shortcomings	3
shoppers	3
sexism	3
separation	3
separate	3
sends	3
segregating	3
seeing	3
sedan	3
secretive	3
sculptors	3
scratching	3
score	3
sciences	3
schoolyard	3
schooldays	3
scholars	3
scheduled	3
savers	3
saturday	3
satisfy	3
satisfaction	3
sanctuary	3
saltiness	3
safely	3
rulings	3
routinely	3
route	3
rounded	3
roots	3
rocky	3
rising	3
riders	3
revolutions	3
retention	3
rested	3
responded	3
reservation	3
researched	3
requiring	3
repressive	3
representative	3
representation	3
replant	3
repeat	3
repaid	3
renters	3
renewable	3
remarks	3
relegating	3
relating	3
related	3
reinforce	3
reign	3
regimes	3
regard	3
reducing	3
reduces	3
recovery	3
recovering	3
recommendation	3
realistic	3
ready	3
reader	3
re	3
ratified	3
rapid	3
radio	3
racism	3
questioned	3
quarrels	3
qualify	3
qaeda	3
qa'eda	3
punishment	3
punishing	3
punished	3
pump	3
publicly	3
psychotherapists	3
pseudo	3
provider	3
prototypes	3
protective	3
protecting	3
prospect	3
prone	3
proliferate	3
projects	3
profane	3
product	3
procreate	3
privilege	3
priority	3
primarily	3
prevalent	3
presently	3
prescribed	3
prescribe	3
prepare	3
pregnancy	3
precedent	3
precautions	3
pose	3
portrayed	3
portray	3
portion	3
poorer	3
pools	3
polygamy	3
polls	3
pollings	3
polling	3
politician	3
plummeting	3
plantation	3
pieces	3
physicians	3
personally	3
personality	3
period	3
percentage	3
payed	3
paycheck	3
patenting	3
passionate	3
passengers	3
partners	3
partnering	3
parking	3
pandemic	3
pageantry	3
ownership	3
owe	3
overtaxed	3
overnight	3
overestimated	3
outnumbered	3
outcomes	3
outbreaks	3
ours	3
originating	3
originates	3
oppressing	3
oppressed	3
operations	3
op	3
offices	3
offenders	3
odds	3
occurred	3
occupation	3
obviously	3
obligated	3
numbers	3
notwithstanding	3
norm	3
noncompliance	3
nicked	3
negatively	3
needy	3
neck	3
nearby	3
mundane	3
mumps	3
multiple	3
morality	3
morale	3
monitor	3
monarchies	3
mom	3
moderating	3
mobility	3
mobile	3
mixing	3
mitigate	3
misdiagnose	3
mis	3
millionaires	3
mild	3
met	3
menu	3
member	3
medicinal	3
medication	3
med	3
measurement	3
mckesson	3
material	3
massive	3
masked	3
margin	3
malthusian	3
malicious	3
loophole	3
long-	3
lively	3
literal	3
listeners	3
liquor	3
limits	3
likley	3
likey	3
lesser	3
lessen	3
leisure	3
leeway	3
leeching	3
leaning	3
leaf	3
laissez	3
labeling	3
korea	3
kinds	3
kindle	3
key	3
justification	3
justifiable	3
judgments	3
judgements	3
judgement	3
jpm	3
joke	3
jihadists	3
jesus	3
jeopardizing	3
jars	3
jailing	3
jailed	3
investors	3
intolerable	3
interventions	3
interrupting	3
interpret	3
internal	3
intentions	3
integrity	3
insulted	3
instruction	3
instinct	3
inspirational	3
inspect	3
innovative	3
inhibits	3
infringes	3
info	3
inducement	3
indoors	3
indicator	3
indexed	3
incorrectly	3
incompetent	3
includes	3
incidents	3
incarceration	3
inability	3
imports	3
imporant	3
implementation	3
impart	3
impairment	3
image	3
illnesses	3
illegally	3
ideologies	3
ideological	3
ideals	3
i.o.c.	3
hurting	3
hurricane	3
humility	3
humankind	3
housewives	3
hoping	3
hope	3
homosexual	3
homeschooled	3
homeowner	3
holds	3
holdovers	3
historical	3
hip	3
hillary	3
hezbollah	3
hegemony	3
heaven	3
heated	3
heading	3
head	3
hea	3
harvestable	3
harming	3
harmed	3
hardships	3
hardcore	3
happened	3
haitians	3
hacks	3
gullible	3
guise	3
guilt	3
guarantees	3
grounding	3
grease	3
granted	3
grant	3
grandfather	3
grand	3
graduates	3
governing	3
god	3
goals	3
glimpse	3
geology	3
gene	3
gems	3
gather	3
gates	3
gap	3
gained	3
fuel	3
frivolous	3
fringe	3
friend	3
foundling	3
founding	3
forwards	3
forthcoming	3
formed	3
format	3
foresee	3
following	3
followed	3
fluent	3
flood	3
flat	3
fixed	3
finland	3
felony	3
fellons	3
feed	3
favoritism	3
favorite	3
fashionably	3
farming	3
faire	3
fades	3
faction	3
f.d.a.	3
exuberant	3
extremist	3
extremest	3
extends	3
expressed	3
exploits	3
exempt	3
executives	3
exceed	3
exact	3
evaluating	3
establishment	3
escape	3
error	3
eradicated	3
enthusiastically	3
entered	3
enriching	3
enlightening	3
enjoying	3
engines	3
engineers	3
engineering	3
engine	3
engage	3
endangers	3
empower	3
emphasizes	3
ed	3
ecosystem	3
ecosphere	3
eater	3
earnings	3
earlier	3
dunks	3
drunkards	3
drops	3
dreck	3
downloads	3
dividends	3
district	3
distribution	3
disrespect	3
display	3
disguised	3
discussing	3
discreet	3
discoveries	3
discontinued	3
disciplines	3
discern	3
disbanded	3
disastrous	3
disagreements	3
disagree	3
disability	3
directly	3
dictating	3
diagnoses	3
developing	3
develop	3
detriment	3
deterrent	3
determine	3
destroys	3
desirable	3
deray	3
deportations	3
delivering	3
delivered	3
degradation	3
defiant	3
defenses	3
deeper	3
deemed	3
deductible	3
decided	3
dairy	3
dabble	3
cure	3
cult	3
cuban	3
crowded	3
crop	3
critiquing	3
critiques	3
critic	3
criteria	3
covering	3
counterparts	3
counterculture	3
counter	3
costume	3
corridor	3
core	3
cool	3
convince	3
conversations	3
conversation	3
controlled	3
contribute	3
constantly	3
consist	3
consideration	3
confront	3
conditioning	3
condemn	3
comprehensive	3
complementary	3
complement	3
compensated	3
commuters	3
communicable	3
commitment	3
commited	3
commentators	3
comforting	3
combination	3
columbia	3
collaborative	3
collaborate	3
cocaine	3
clause	3
civilization	3
civic	3
childish	3
checking	3
cheated	3
chase	3
charles	3
charging	3
characteristic	3
chalk	3
central	3
catered	3
carrying	3
carribbean	3
caregivers	3
card	3
canonization	3
c	3
busy	3
bus	3
bureaucracies	3
burdening	3
brothel	3
broker	3
broadened	3
branding	3
brains	3
boxes	3
bothered	3
border	3
boomers	3
bonds	3
bolder	3
boards	3
board	3
blindly	3
bleeding	3
bills	3
bid	3
believed	3
beings	3
beholden	3
behalf	3
beforehand	3
beating	3
battle	3
bathroom	3
basket	3
barbarism	3
barbaric	3
baltimore	3
backwards	3
award	3
auto	3
authorized	3
attracts	3
attractive	3
attending	3
attendees	3
attempts	3
attackers	3
attachment	3
atrocities	3
atomic	3
assure	3
assuming	3
associations	3
aspire	3
asian	3
artists	3
artist	3
arrested	3
arming	3
armies	3
arm	3
argued	3
arabs	3
appeared	3
anyways	3
antidepressant	3
annoyed	3
announcement	3
animistic	3
ancestors	3
ambulance	3
alert	3
airlines	3
agreement	3
agreeable	3
agencies	3
afternoon	3
advised	3
adventure	3
adolescents	3
administrative	3
activism	3
acquire	3
achievement	3
achieve	3
abusing	3
abuses	3
abide	3
abandoned	3
7th	3
6th	3
6	3
18	3
yard	2
workforce	2
withdrawn	2
weaker	2
watches	2
villain	2
viciously	2
valuing	2
utterly	2
unprecise	2
unmedicated	2
unites	2
unfiltered	2
uncertain	2
typical	2
toxic	2
told	2
toe	2
terms	2
tells	2
teens	2
technological	2
taser	2
swimmers	2
swim	2
suits	2
suddenly	2
stunt	2
stroking	2
stoped	2
stimulates	2
steal	2
stage	2
sororities	2
software	2
sober	2
smurf	2
smoke	2
skipped	2
site	2
segregate	2
sees	2
screens	2
sane	2
ryan	2
ruins	2
ritual	2
revolt	2
resulted	2
resist	2
resembled	2
repulsive	2
repressing	2
reporting	2
remind	2
relatively	2
rehab	2
reforming	2
reflects	2
referendum	2
recorded	2
reactions	2
questionable	2
prostate	2
properties	2
prohibit	2
production	2
prisoner	2
prevented	2
presidency	2
prescriptions	2
prescribing	2
preposterous	2
predictable	2
preach	2
populations	2
phlanges	2
personalities	2
partisan	2
partially	2
outspoken	2
organically	2
obscene	2
o	2
nyt	2
noy	2
noticed	2
nonsense	2
newspaper	2
neutral	2
mitigated	2
miserable	2
metrics	2
meanwhile	2
meaningless	2
match	2
manner	2
loopholes	2
licenses	2
late	2
kinda	2
jump	2
invective	2
intolerant	2
interact	2
inseparable	2
inhuman	2
infecting	2
indulging	2
indeed	2
inconsequential	2
inaccurate	2
imposed	2
imply	2
imperative	2
immoral	2
immigrant	2
imaginary	2
illogical	2
illegitimized	2
ignores	2
idiots	2
icu	2
hosts	2
hooked	2
honesty	2
honed	2
homosexuality	2
homebirths	2
hole	2
hier	2
hiding	2
healthily	2
hates	2
gem	2
gayness	2
gave	2
garment	2
fuzzy	2
functioning	2
frightens	2
freebies	2
freak	2
fraternities	2
festive	2
felt	2
felon	2
fearful	2
farther	2
extremists	2
exposes	2
exponentially	2
explosive	2
expectations	2
expanded	2
execute	2
excruciating	2
excessively	2
evil	2
equals	2
enforce	2
endless	2
enable	2
electrons	2
electronics	2
editorials	2
distracting	2
distorted	2
disproportionately	2
displays	2
disorder	2
discourages	2
disagreed	2
diminishes	2
devolved	2
device	2
descended	2
denying	2
defiance	2
defenseless	2
dealers	2
dealer	2
curtailed	2
currently	2
currency	2
cubes	2
creators	2
creations	2
corrected	2
copiously	2
considerable	2
consciousness	2
conferring	2
compromised	2
committed	2
columns	2
colonies	2
codified	2
champion	2
catholicism	2
carbon	2
cannibalism	2
bushiness	2
buried	2
breed	2
blind	2
bleak	2
bleach	2
birthing	2
believing	2
beats	2
bearing	2
attacker	2
assimilate	2
aspirin	2
arrest	2
appreciated	2
appointment	2
apple	2
apologize	2
apart	2
antiquated	2
antics	2
analyze	2
analyst	2
amputating	2
advocating	2
accordance	2
9	2
14th	2
youth	1
worlds	1
words	1
wives	1
wind	1
wealth	1
washington	1
waived	1
volatile	1
visits	1
virtually	1
viewpoints	1
vetting	1
valley	1
vaildated	1
unsuccessful	1
unreadable	1
unnoticed	1
uninformed	1
uneducated	1
uncontrolled	1
uc	1
twisted	1
turkish	1
tsa	1
trumped	1
trivial	1
total	1
torturers	1
thinkers	1
tension	1
targeted	1
target	1
sustaining	1
surviving	1
supplementary	1
suited	1
suffer	1
subjugate	1
structured	1
strive	1
straightforward	1
stole	1
stifle	1
standpoint	1
squaring	1
spurious	1
spreading	1
spotted	1
spirituality	1
spewing	1
spark	1
sisters	1
siren	1
similarities	1
silicon	1
signal	1
shopping	1
shooting	1
shia	1
sexual	1
sexes	1
separable	1
sentence	1
seldomly	1
segregated	1
sects	1
saying	1
rushed	1
reveals	1
restored	1
restore	1
respectful	1
resemble	1
reproductive	1
reproduce	1
represents	1
released	1
relate	1
relapse	1
regret	1
regions	1
refusal	1
reentering	1
reconstructed	1
reaching	1
random	1
ramifications	1
pure	1
proverbial	1
protocol	1
promotes	1
promoted	1
prohibited	1
progress	1
profitable	1
productivity	1
privileged	1
principle	1
prevalence	1
prestige	1
precise	1
pledge	1
player	1
piece	1
physician	1
pertain	1
per	1
peak	1
patch	1
participated	1
painful	1
page	1
overwhelming	1
outspoke	1
outgoing	1
orlando	1
origins	1
opinionated	1
operation	1
onsite	1
offered	1
occurrence	1
occasion	1
obstacles	1
observations	1
nationality	1
mosques	1
mortgages	1
moderators	1
misinformed	1
minutes	1
metric	1
metals	1
mending	1
meltdown	1
meds	1
maternal	1
massacre	1
manna	1
mammon	1
mall	1
males	1
maim	1
lunatics	1
lounge	1
loudly	1
limiting	1
likewise	1
lessons	1
lawmakers	1
laundered	1
lang	1
knowingly	1
justifies	1
joint	1
jeopardized	1
item	1
intends	1
integration	1
integrated	1
insurers	1
insights	1
insightful	1
informs	1
informative	1
infection	1
indescribable	1
inconsistent	1
inattention	1
impoverished	1
implies	1
impair	1
images	1
illicit	1
ignoring	1
hydrocodone	1
hundreds	1
humble	1
hsbc	1
hostilities	1
host	1
horrendous	1
holocaust	1
holders	1
heed	1
hc	1
hassle	1
happiness	1
haiti	1
grounds	1
grasp	1
grabbing	1
governed	1
fossil	1
fisheries	1
firms	1
fined	1
fills	1
fighters	1
fences	1
favorably	1
faulty	1
fascist	1
fancy	1
falsehoods	1
falls	1
facto	1
extremely	1
exterminate	1
expose	1
existent	1
everywhere	1
environmental	1
entertain	1
entangled	1
ensue	1
enlightens	1
enlightenment	1
enhances	1
enfornced	1
emergencies	1
embraced	1
embarrasses	1
during	1
domesticated	1
disrupted	1
disrespectful	1
dishonesty	1
disgusting	1
dinner	1
differing	1
dictate	1
demonstrate	1
democrat	1
degraded	1
defining	1
defenselessness	1
dark	1
cutting	1
countered	1
cord	1
contextual	1
consistently	1
conservation	1
consequential	1
confusing	1
conferred	1
condone	1
concealed	1
competence	1
comparable	1
commentors	1
commentary	1
colonists	1
colombia	1
coed	1
club	1
closed	1
clients	1
clawing	1
classrooms	1
circus	1
caught	1
category	1
capacity	1
cannabis	1
candidante	1
cafeteria	1
brought	1
brothers	1
breaching	1
brave	1
bored	1
bombers	1
biting	1
bit	1
beverages	1
betraying	1
bend	1
believer	1
barred	1
bandwagon	1
baggage	1
awards	1
avenue	1
attended	1
assimilating	1
aspect	1
ask	1
aside	1
ascends	1
army	1
are't	1
applies	1
apologized	1
annual	1
alliance	1
alcohol	1
agreed	1
afterwards	1
adopt	1
admits	1
admit	1
accepted	1
aba	1
8	1
45	1
4	1
38	1
2	1
17	1
150	1
--	1
